Event	ID	Name			Wwise Object Path	Notes
	2275400278	MC_FT			\Default Work Unit\WU_MC_Event\MC_FT	

Switch Group	ID	Name			Wwise Object Path	Notes
	2250621752	SW_FT			\Default Work Unit\WU_SW_FT\SW_FT	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SW_FT			
	1031089514	Debug	SW_FT			
	2195636714	Dirt	SW_FT			
	2412606308	Carpet	SW_FT			
	3316001432	Tiles	SW_FT			

State Group	ID	Name			Wwise Object Path	Notes
	1414354033	ST_Portal			\Default Work Unit\ST_Portal	

State	ID	Name	State Group			Notes
	645492555	Out	ST_Portal			
	748895195	None	ST_Portal			
	1752637612	In	ST_Portal			

Game Parameter	ID	Name			Wwise Object Path	Notes
	625851808	RTPC_Meter_Distance			\Default Work Unit\RTPC_Meter_Distance	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4180996447	BUS_Rev			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev	
	4279690731	BUS_FOL			\Default Work Unit\Master Audio Bus\WU_BUS_Mix\BUS_FOL	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2517974655	AUX_REVShort			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev\AUX_REVShort	
	3217397620	AUX_REVLarge			\Default Work Unit\Master Audio Bus\WU_BUS_Rev\BUS_Rev\AUX_REVLarge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	235947822	FOL_FT_Tile_01	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\28\{2846301A-0E52-00A2-46A1-6353453F866D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_01		5554
	263585110	FOL_FT_Concret_05	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\AC\{AC46DF55-E901-0132-CF08-4F4B0BD66042}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Concrete\FOL_FT_Concret_05		6064
	265013281	FOL_FT_Dirt_02	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\EB\{EB3A399E-E4A4-251E-9025-B27A2B4F6333}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_02		5933
	456074853	FOL_FT_Tile_05	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\D9\{D960BA2A-A655-9F88-751F-6F2C67AF1D8D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_05		6476
	468371329	FOL_FT_Concret_03	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\AC\{ACBA6C1C-230F-5CFA-1F89-C84052BE1852}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Concrete\FOL_FT_Concret_03		5265
	561751339	FOL_FT_Dirt_01	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\98\{987C956C-DB67-E068-8F98-5ABFC6E71935}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_01		6178
	579360474	FOL_FT_Tile_08	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\27\{277E53D0-7E12-49A8-3A6C-50EBF43137EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_08		6014
	599550133	FOL_FT_Tile_06	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\C4\{C43B85D6-2A73-EEDC-E719-94FC57A285F3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_06		6477
	671232388	FOL_FT_Dirt_06	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\08\{08BD83A7-B5B3-94FA-6069-CD95F61FB72E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_06		6302
	693105803	FOL_FT_Dirt_08	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\49\{494A57A0-31E5-9089-130E-96137DF09F84}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_08		6136
	708772445	FOL_FT_Carpet_04	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\61\{61263295-2D10-9D4A-5F9D-7BE6046A8308}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_04		5418
	737844598	FOL_FT_Carpet_03	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\32\{32342A02-C785-2242-B6D1-25E928312AF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_03		5297
	742111712	FOL_FT_Carpet_07	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\A2\{A2908177-97D3-0C71-2FE3-89D51DEE64A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_07		5623
	744233543	FOL_FT_Dirt_04	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\46\{46F2766E-1B81-9277-7217-A874CAAB32DF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_04		6605
	803916826	FOL_FT_Carpet_01	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\DC\{DCCF0AE1-DD14-73D6-8D3F-B0A99BD892AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_01		5679
	828770567	FOL_FT_Concret_01	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\2F\{2FBB4C9C-2AE1-A2D2-7753-0D335132D5A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Concrete\FOL_FT_Concret_01		4824
	834065763	FOL_FT_Dirt_05	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\DE\{DE16C640-1D9C-9707-3B69-CA68A63DAC49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Dirt\FOL_FT_Dirt_05		6291
	980894768	FOL_FT_Concret_07	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\05\{059D15DB-DB22-EACD-1C0E-119D137F1157}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Concrete\FOL_FT_Concret_07		5597
	1039656253	FOL_FT_Tile_02	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\94\{940C46F4-5371-CBDB-3DE2-A6DFCBB160BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_02		6411
	1053790193	FOL_FT_Carpet_02	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\3F\{3F390D5B-DBEF-C16D-0D23-91F089420709}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_02		5432
	1054214912	FOL_FT_Carpet_05	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\74\{74266840-EA78-16E6-1AFD-907BD8AEFF11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Carpet\FOL_FT_Carpet_05		5430
	1054571316	FOL_FT_Tile_04	C:\Users\Camomille\Documents\01.Github\AstroCube\AstroCube_Team_05_WwiseProject\.cache\B0\{B005B425-2C3D-9FF6-CBF9-DA1799A2906D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\AM_MC\MC_FT\MC_RC_Tiles\FOL_FT_Tile_04		6406

